1,4069913.098,0.8144,9,0E
#RCR,0,0,60
#CP,341756.779,4069925.409,03
#BS,222484,2,4,341750.399,4069926.872,-2.8697,9,26
#CS,1848,747,02
#RC,0,60
#CP,341756.779,4069925.409,03
#BS,222517,2,4,341750.399,4069926.872,-2.8683,9,28
#CS,1848,747,02
##BS,222549,2,4,341750.322,4069926.762,-2.8672,9,23
#CS,1848,747,02
#RCR,0,0,60
#CP,341756.804,40#BS,222581,2,4,341750.322,4069926.762,-2.8653,9,24
#CS,1848,747,02
#RCR,0,0,60
#CP,341756.804,4069925.376,09
#BS,2322,4069926.762,-2.8627,9,2F
#CS,1848,747,02
#RCR,0,0,60
#CP,341756.826,4069925.347,0B
#BS,222646,2,4,31,4069926.671,-2.8599,9,20#RCR,0,0,60
#CP,341756.826,4069925.347,0B
#BS,222711,2,4,341750.261,4069926.671,-2.8566,9,2F
#CS,1848,747,02
#RCR,0,0,60
LP:1018.0 IMU:52.0 GGA:10.0 RC1:0.0 RC2:0.0
#CP,341756.831,4069925.340,0A
#BS,222757,2,4,341750.2#CP,341756.831,4069925.340,0A
#BS,222790,2,4,341750.276,4069926.671,-2.8531,9,22
#CS,1848,747,02#CP,341756.853,4069925.310,0B
#BS,222823,2,4,341750.215,4069926.579,-2.8501,9,28
#CS,1848,747,02
#RCR,0,0,60
#CP,341756.853,4069925.310,0B
#BS,222855,2,4,341750.215,4069926.579,-2.8484,9,25
#CS,1848,747,02
#RCR,0,0,60
#CS,1848,747,02
#RCR,0,0,60
#CP,341756.853,4069925.310,0B
#BS,222920,2,4,341759926.579,-2.8445,9,2B
#CS,1848,747,02
#RCR,0,0,60
#CP,341756.883,4069925.270,01
#BS,222952,2,4,341750.153,4069926.
#CS,1848,747,02
#RCR,0,0,60
#CP,341756.883,4069925.270,01
#BS,222985,2,4,341750.153,4069926.469,-2.839#CP,341756.883,4069925.270,01
#BS,223017,2,4,341750.153,4069926.469,-2.8358,9,2D
#CS,1848,747,02#CP,341756.916,4069925.226,0F
#BS,223050,2,4,341750.122,4069926.377,-2.8341,9,28
#CS,1848,747,02
#RCR,0,0,60
#CP,3.916,4069925.226,0F
#BS,223083,2,4,341750.122,4069926.377,-2.8311,9,23
#CS,1848,747,02
#RCR,0,0,60
#CP,#BS,223169925.844,-2.8269,9,23
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.104,4069924.976,0A
#BS,223182,2,4,341749.933,4069925#CS,1848,747,02
#RCR,0,0,60
#WPS,4,341766.89,4069940.21,341753.32,4069930.02,341763.51,4069916.45,3417832,4,341749.933,4069925.844,-2.8178,9,2A
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.116,4069924.960,02,4,341749.918,4069925.808,-2.8145,9,2E
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.116,4069924.960,0E
#BS,223300,2,4,3-2.8100,9,20
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.128,4069924.944,05
#BS,223333,2,4,341749.902,40699#CP,341757.128,4069924.944,05
#BS,223365,2,4,341749.902,4069925.771,-2.8032,9,260
#CP,341757.128,4069924.944,05
#BS,223397,2,4,341749.902,4069925.771,-2.7990,9,2A
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.149,4069924.916,05
#BS,223430,2,4,341749.886,4069925.716,-2.7967,9,24
#CS,1848,747,02
#RCR,0,06,4069925.716,-2.7920,9,20
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.149,4069924.916,05
#BS,2234949925.716,-2.7871,9,2C
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.161,4069924.900,08
#BS,223527,2,4,341749.871,4069925.
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.161,4069924.900,08
#BS,223559,2,4,341749.871,4069925.679,-2.780#RCR,0,#CP,341757.161,4069924.900,08
#BS,223623,2,4,341749.871,4069925.679,-2.7733,9,2B
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.178,4069924.877,01
#BS,223658,2,4,341749.870,4069925.642,-2.7674,9,2C
#CS,1848,747,02
#RCR,0,0,6070,4069925.642,-2.7622,9,2A
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.178,4069924.877,01
#BS,2237270,4069925.642,-2.7599,9,21
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.190,4069924.861,00
#BS,223756,2,4,341749.855,407,9,24
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.190,4069924.861,00
#BS,223789,2,4,341749.855,4069925.6051757.190,4069924.861,00
#BS,223821,2,4,341749.855,4069925.605,-2.7484,9,25
#CS#CP,341757.310,4069924.702,00
#BS,223854,2,4,341749.744,4069925.275,-2.7426,9,23
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.310,4069924.702,00
#BS,223887,2,4,341749.744,4069925.275,-2.7398,9,2F
#CS,1848,747,02
#RCR,0,0,6044,4069925.275,-2.7346,9,2A
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.322,4069924.686,0C
#BS,2239529,4069925.238,-2.7311,9,25
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.322,4069924.686,0C
#BS,223985,2,4,341749.729,40
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.322,4069924.686,0C
#BS,224017,2,4,341749.729,4069925.238,-2.728,747,0#CP,341757.343,4069924.657,07
#BS,224083,2,4,341749.667,4069925.147,-2.7201,9,27
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.343,4069924.657,07
#BS,224117,2,4,341749.667,4069925.147,-2.7147,9,2A
#CS,1848,747,02
#RCR,0,0,60
2,4,341749.621,4069925.073,-2.7129,9,25
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.362,4069924.632,01749.621,4069925.073,-2.7093,9,2B
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.362,4069924.632,07
#BS,224215,2,4,341749.-2.7053,9,2B
#CS,1848,747,02
#RCR,0,0,60
#WPS,4,341766.89,4069940.21,341753.32,4069930.02,341763.51,40649.591,4069925.018,-2.7040,9,25
#CS,1848,747,02
#RCR,0,0,60
#CS,1848,747,02
#RCR,0,0,60
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.377,4069924.612,01
#BS,224371,2,4,341749.591,4069925.018,-2.6890,9,2B
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.419,4069924.557,0C
#BS,224403,2,4,341749.559,4069924.908,-2.6876,9,2C
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.419,4069924.557,0C
#BS,224436,2,4,341749.559,4069924.908,-2.6829,9,20
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.419,4069924.557,0C
#BS,224468,2,4,341749.559,4069924.908,-2.6810,9,21
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.425,4069924.548,0D
#BS,224502,2,4,341749.5#CP,34125,4069924.548,0D
#BS,224534,2,4,341749.528,4069924.872,-2.6724,9,2B
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.425,40#BS,224568,2,4,341749.528,4069924.872,-2.6697,9,2B
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.595,4069924.32#CS,1848,747,02
#RCR,0,0,60
#CP,341757.595,4069924.322,0D
#BS,224634,2,4,341749.386,4069924.412,#CS,1848,747,02
#RCR,0,0,60
#CP,341757.595,4069924.322,0D
#BS,224666,2,4,341749.386,4069924.412,-2.6594,9,2E
#CS,1#RCR,0,0,60
#CP,341757.615,4069924.295,0B
#BS,224699,2,4,341749.370,4069924.357,-2.6559,9,20
#CS,1848,74BS,224731,2,4,341749.370,4069924.357,-2.6519,9,27
#CS,1848,747,02
#RCR,0,0,60
95,0B
#BS,224763,2,4,341749.370,4069924.357,-2.6499,9,29
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.642,4069924.260,03#BS,224796,2,4,341749.369,4069924.301,-2.6468,9,26
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.642,4069924.2647,02
#RCR,0,0,60
#CP,341757.642,4069924.260,03
#BS,224860,2,4,341749.369,4069924.301,-2.6419,9,
#RCR,0,0,60
#CP,341757.662,4069924.232,06
#BS,224893,2,4,341749.353,4069924.246,-2.6389,9,2F
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.662,4069924.232,06
#BS,224925,2,4,341749.353,4069924.246,-2.6370,9,25
#CS,1848,747,053,4069924.246,-2.6335,9,21
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.662,406992#BS,224990,2,4,341749.308,4069924.228,-2.6316,9,2D
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.662,4069924.232,06
#BS,24,341749.308,4069924.228,-2.6265,9,29
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.662,4069924.232,06
#BS,225#RCR,0,0,60
#CP,341757.675,4069924.215,05
#BS,225088,2,4,341749.292,4069924.173,-2.6197,9,28
#CS#RCR,0,0,60
#CP,341757.675,4069924.215,05
#BS,225120,2,4,341749.292,4069924.173,-2.6140,9,21
#CS,1848,747,02
#RCR,#CP,341757.675,4069924.215,05
#BS,225152,2,4,341749.292,4069924.173,-2.6091,9,29
#CS,1848,747,02
#RCR,0,#CP,3417#BS,225218,2,4,341749.292,4069924.136,-2.6011,9,2D
#CS,1848,747,02
#RCR,0,0,60
#CS,1848,747,02
#RCR,0,0,60
#WPS,4,341766.89,4069940.21,341753.32,4069930.02,341763.51,4069916.45,341783.31,4069913.63,66
#CP,341757.693,406#BS,225282,2,4,341749.292,4069924.136,-2.5913,9,26
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.714,40#BS,225335,2,4,341749.276,4069924.081,-2.5829,9,24
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.714,4069924.164,06
#BS,2,2,4,341749.276,4069924.081,-2.5810,9,26
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.726,4069924.148,09
#BS,0
#CP,341757.726,4069924.148,09
#BS,225433,2,4,341749.260,4069924.044,-2.5723,#RCR,0,0,60
#CP,341757.726,4069924.148,09
#BS,225465,2,4,341749.260,4069924.044,-2.5698,9,2C
#CS,1848,747,02
#RCR,
#CP,341757.752,4069924.113,04
#BS,225498,2,4,341749.259,4069923.989,-2.5649,9,27
#CS,1848,747,02
#RCR,0BS,225530,2,4,341749.259,4069923.989,-2.5623,9,28
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.752,4065562,2,4,341749.259,4069923.989,-2.5566,9,2D
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.764,4069924.097,0C
#BS,225595,69923.952,-2.5511,9,28
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.764,4069924.097,0C
#BS,225627,2,4,341749#CS,1848,0,0,60
#CP,341757.917,4069923.893,0D
#BS,225692,2,4,341749.177,4069923.583,-2.5360,9,28
#CS,1848,747,02
#RCR,0,0,#CP,341757.917,4069923.893,0D
#BS,225726,2,4,341749.177,4069923.583,-2.5326,9,24
#CS,1848,747,02
#RCR,0,#CP,341757.917,4069923.893,0D
#BS,225769,2,4,341749.177,4069923.583,-2.5260,9,2C
#CS,1848,747,02#CP,341757.943,4069923.858,0B
#BS,225803,2,4,341749.176,4069923.528,-2.5206,9,2F
#CS,1848,747,02
#RCR,0,0,60
#CP,3943,4069923.858,0B
#BS,225835,2,4,341749.176,4069923.528,-2.5154,9,2E
#CS,1848,747,02
#RCR,0,0,60
#CP,31848,747,02
#RCR,0,0,60
#CP,341757.970,4069923.823,07
#BS,225900,2,4,341749.1.5073,9,20
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.970,4069923.823,07
#BS,225932,2,4,341749.175,4069923.472,-2.5023CS,1848,747,02
#RCR,0,0,60
#CP,341757.970,4069923.823,07
#BS,225964,2,4,341749.175,4069923.472,-2.4998,91757.970,4069923.823,07
#BS,225997,2,4,341749.161,4069923.491,-2.4949,9,27
#CS,1848,747,02
#RCR,757.970,4069923.823,07
#BS,226029,2,4,341749.161,4069923.491,-2.4923,9,24
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.9#BS,226061,2,4,341749.161,4069923.491,-2.4873,9,2C
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.970,4069923.8,226126,9,2E
#CS,1848,747,02
#RCR,0,0,60
#CP,341757.970,4069923.823,07
#BS,226160,2,4,341749.145,4069923.473,-2.4751,9,29848,747,02
#RCR,0,0,60
#CP,341758.007,4069923.774,0C
#BS,226193,2,4,341749.083,4069923.326,-2.4707,9,2A#CS,1848,747,02
#RCR,0,0,60
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.007,4069923.774,0C
#BS,226291,2,4,341749.083,4069923.326,-2.4599,9,2E
#CS,1848,747,02
#RCR,0,0,60
#WPS,4,341766.89,4069940.21,341753.32,4069930.02,341763.51,4069916.45,341783.31,4069913.63,66
#CP,341758.033,4069923.739,02
#BS,226324,2,4,341749.082,4069923.271,-2.4578,9,2C
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.033,4069923.739,02
#BS,226391,2,4,341749.082,4069923.271,-2.4496,9,23
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.054,4069923.711,09
#BS,226424,2,4,341749.066,4069923.216,-2.4475,9,2C
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.054,4069923.711,09
#BS,226456,2,4,341749.066,4069923.216,-2.4436,9,2E
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.054,4069923.711,09
#BS,226488,2,4,341749.066,4069923.216,-2.4419,9,20
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.08076,00
#BS,226521,2,4,341749.065,4069923.160,-2.4382,9,26
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.080,40#BS,22650,-2.4297,9,2E
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.200,4069923.516,0F
#BS,226620,2,4,341749.030,4069922.883,-2.#CS,1848,747,02
#RCR,0,0,60
#CP,341758.200,4069923.516,0F
#BS,226653,2,4,341749.030,4069922.883,-2.4138,#CP,341758.200,4069923.516,0F
#BS,226685,2,4,341749.030,4069922.883,-2.4103,9,25
#CS,1848,747,02#CP,341758.218,4069923.492,0B
#BS,226718,2,4,341749.030,4069922.846,-2.4021,9,28
#CS,1848,747,02
#RCR,0,0,60
#CP,39923.492,0B
#BS,226751,2,4,341749.030,4069922.846,-2.3956,9,2B
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.21848,747,02
#RCR,0,0,60
#CP,341758.282,4069923.406,05
#BS,226816,2,4,341749.0.3859,9,25
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.282,4069923.406,05
#BS,226849,2,4,341749.012,4069922.699,-2.3824#CS,1848,747,02
#RCR,0,0,60
#CP,341758.282,4069923.406,05
#BS,226881,2,4,341749.012,4069922.699,-2.3752,#CP,341758.326,4069923.348,07
#BS,226915,2,4,341749.010,4069922.606,-2.3693,9,2B
#CS,1848,747,02CP,341758.326,4069923.348,07
#BS,226947,2,4,341749.010,4069922.606,-2.3656,9,25
#CS,1848,747,02
#RCR,0,0,60
#CP,347
#BS,226979,2,4,341749.010,4069922.606,-2.3590,9,21
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.326,406992#BS,2272.3496,9,24
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.326,4069923.348,07
#BS,227078,2,4,341748.980,4069922.588,-2.341#CS,1848,747,02
#RCR,0,0,60
#CP,341758.339,4069923.331,07
#BS,227111,2,4,341748.949,4069922.533,-2.3375,CP,341758.339,4069923.331,07
#BS,227143,2,4,341748.949,4069922.533,-2.3300,9,2F
#CS,1848,747,02
1758.339,4069923.331,07
#BS,227175,2,4,341748.949,4069922.533,-2.3227,9,2E
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.#BS,227208,2,4,341748.916,4069922.367,-2.3188,9,2C
#CS,1848,747,02
#RCR,0,0,60
#CS,1848,747,02
#RCR,0,0,60
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.445,4069923.189,0A
#BS,227300,2,4,341748.900,4069922.275,-2.2993,9,23
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.445,4069923.189,0A
#BS,227333,2,4,341748.900,4069922.275,-2.2911,9,29
#CS,1848,747,02
#RCR,0,0,60
#WPS,4,341766.89,4069940.21,341753.32,4069930.02,341763.51,4069916.45,341783.31,4069913.63,66
#CP,341758.445,4069923.189,0A
#BS,227365,2,4,34#CS,1848,747,02
#RCR,0,0,60
#CP,341758.463,4069923.166,0F
#BS,227419,2,4,341748.899,4069922.238,-2.2754,9,21
#CS,1#RCR,0,0,60
#CP,341758.463,4069923.166,0F
#BS,227451,2,4,341748.899,4069922.238,-2.2691,9,25
#CS,1848,74CP,341758.463,4069923.166,0F
#BS,227492,2,4,341748.899,4069922.238,-2.2616,9,25
#CP,341758.519,4069923.092,09
#BS,227524,2,4,341748.882,4069922.109,-2.2574,9,25
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.519,4069923.092,09
#BS,227557,2,4,341748.882,4069922.109,-2.2515,9,26
#CS,1848,747,02
#RCR,0,0,68.882,4069922.109,-2.2482,9,2A
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.536,4069923.068,01
#BS,228.881,4069922.072,-2.2419,9,24
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.536,4069923.068,01
#BS,227655,2,4,341748.881,2A
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.536,4069923.068,01
#BS,227687,2,4,341748.881,4069922.072,-21848,74
#CP,341758.554,4069923.045,0A
#BS,227753,2,4,341748.881,4069922.035,-2.2169,9,22
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.554,4069923.045,0A
#BS,227787,2,4,341748.881,4069922.035,-2.2136,9,21
#CS,1848,747,02
#RCR,0,0,6,341748.878,4069921.887,-2.2071,9,25
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.624,4069922.952,00
8.878,4069921.887,-2.2007,9,21
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.624,4069922.952,00
#BS,227884,2,4,341748.878,20
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.641,4069922.928,0E
#BS,227917,2,4,341748.877,4069921.850,-241758.641,4069922.928,0E
#BS,227949,2,4,341748.877,4069921.850,-2.1874,9,20
#C#CP,341758.641,4069922.928,0E
#BS,227981,2,4,341748.877,4069921.850,-2.1804,9,23
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.641,4069922.928,0E
#BS,228014,2,4,341748.727,4069921.761,-2.1742,9,23
#CS,1848,747,02
#RCR,0,0,601.761,-2.1707,9,25
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.641,4069922.928,0E
#BS,228078,2,4,341,-2.1640,9,2A
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.671,4069922.889,07
#BS,228111,2,4,341748.740,4069921.686,-2.1#CS,1848,747,02
#RCR,0,0,60
#CP,341758.671,4069922.889,07
#BS,228143,2,4,341748.740,4069921.686,-2.1550,#RCR,0,0#CP,341758.685,4069922.870,0A
#BS,228208,2,4,341748.755,4069921.668,-2.1448,9,28
#CS,1848,747,02
#RCR,0,0,60
#CS,1848,747,02
#RCR,0,0,60
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.685,4069922.870,0A
#BS,228302,2,4,341748.755,4069921.668,-2.1297,9,27
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.740,4069922.797,04
#BS,228335,2,4,341748.783,4069921.574,-2.1227,9,2D
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.740,4069922.797,04
#BS,228368,2,4,341748.783,4069921.574,-2.1195,9,2F
#CS,1848,747,02
#RCR,0,0,60
#WPS,4,341766.89,4069940.21,341753.320.02,341763.51,4069916.45,341783.31,4069913.63,66
#CP,341758.740,4069922.797,049,9,20
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.771,4069922.755,08
#BS,228453,2,4,341748.797,4069921.519,-2.1042,9,2#CS,1848,747,02
#RCR,0,0,60
#CP,341758.771,4069922.755,08
#BS,228486,2,4,341748.797,4069921.519,-2.1014,,341758.794,4069922.725,04
#BS,228519,2,4,341748.811,4069921.481,-2.0960,9,23
#CS,1848,747,02
#R341758.794,4069922.725,04
#BS,228551,2,4,341748.811,4069921.481,-2.0883,9,23
#CS,1848,747,02
#RCR,0,0,60
#CP,34175,04
#BS,228584,2,4,341748.811,4069921.481,-2.0848,9,2C
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.817,40699#BS,22860748,9,2F
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.817,4069922.694,0B
#BS,228683,2,4,341748.825,4069921.444,-2.0661,CS,1848,747,02
#RCR,0,0,60
#CP,341758.895,4069922.590,06
#BS,228716,2,4,341748.867,4069921.314,-2.0595,9,341758.895,4069922.590,06
#BS,228748,2,4,341748.867,4069921.314,-2.0563,9,20
#CS,1848,747,02
#R50.0 GGA:11.0 RC1:0.0 RC2:0.0
#CP,341758.895,4069922.590,06
#BS,228791,2,4,341748.867,4069921.314,-2.0467,9,21
#CS,R,0,0,60
#CP,341758.927,4069922.548,0B
#BS,228825,2,4,341748.881,4069921.258,-2.0438,9,2A
#CS,1848,747,,341748.881,4069921.258,-2.0378,9,2C
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.9#BS,228889,2,4,341748.881,4069921.258,-2.0344,9,20
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.950,4069922.517,01
#BS,2,2,4,341748.895,4069921.221,-2.0279,9,24
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.950,4069922.517,01
#BS,#RCR,0,0,60
#CP,341758.950,4069922.517,01
#BS,228986,2,4,341748.895,4069921.221,-2.0186,9,29
#CS#RCR,0,0,60
#CP,341758.950,4069922.517,01
#BS,229019,2,4,341748.790,4069921.186,-2.0115,9,29
#CS,1848,747,02
#RCR,#CP,341758.950,4069922.517,01
#BS,229051,2,4,341748.790,4069921.186,-2.0052,9,27
#CS,1848,747,02
#RCR,0,#CP,341#BS,229117,2,4,341748.760,4069921.168,-1.9954,9,2E
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.950,4069922.517,01
#BS,2,4,341748.760,4069921.168,-1.9879,9,22
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.950,4069922.517,01
#BS,22#RCR,0,0,60
#CP,341758.950,4069922.517,01
#BS,229216,2,4,341748.760,4069921.168,-1.9778,9,2C
#CS#RCR,0,0,60
#CP,341758.967,4069922.495,0E
#BS,229248,2,4,341748.653,4069921.004,-1.9738,9,29
#CS,1848,747,02
#RCR,
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.967,4069922.495,0E
#BS,229311,2,4,341748.653,4069921.004,-1.9574,9,2E
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.981,4069922.476,0B
#BS,229344,2,4,341748.668,4069920.985,-1.9528,9,2E
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.981,4069922.476,0B
#BS,229377,2,4,3.985,-1.9445,9,24
#CS,1848,747,02
#RCR,0,0,60
#CP,341758.981,4069922.476,0B
#BS,229409,2,4,341748.668,40,0,60
#WPS,4,341766.89,4069940.21,341753.32,4069930.02,341763.51,4069916.45,341783.31,4069913.63,#BS,229442,2,4,341748.682,4069920.948,-1.9314,9,23
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.004,4069922.445,0E
#BS,2,2,4,341748.682,4069920.948,-1.9162,9,2A
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.024,4069922.419,05
#BS,4,341748.711,4069920.928,-#RCR,0,0,60
#CP,341759.024,4069922.419,05
#BS,229593,2,4,341748.711,4069920.928,-1.8912,9,2E
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.115,4069922.297,06
#BS,229628,2,4,341748.813,4069920.816,-1.8860,9,28
#CS,1848,747,02#BS,229660,2,4,341748.813,4069920.816,-1.8769,9,22
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.115,40#BS,229692,2,4,341748.813,4069920.816,-1.8670,9,26
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.154,4069922.245,0C
#BS,2,341748.872,4069920.778,-1.8621,9,2F
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.154,4069922.245,0C
#BS,229754,4069922.245,0C
#BS,229789,2,4,341748.872,4069920.778,-1.84#RCR,0,0,60
#CP,341759.194,4069922.192,09
#BS,229822,2,4,341748.931,4069920.739,-1.8361,9,25
#CS,1848,747,02
#RCR,#CP,341759.194,4069922.192,09
#BS,229854,2,4,341748.931,4069920.739,-1.8258,9,2F
#CS,1848,747,02
#RCR,0,6,2,4,341748.931,4069920.739,-1.8204,9,29
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.233,4069922.14019,2,4,341748.990,4069920.701,-1.8089,9,29
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.233,4069922.140,08
#BS,229951,2,01,-1.7966,9,22
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.233,4069922.140,08
#BS,229983,2,4,341748.990,406-1.7794,9,23
#CS,1848,74760
#CP,341759.233,4069922.140,08
#BS,230048,2,4,341748.990,4069920.720,-1.7731,9,24
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.233,4069922.140,08
#BS,230082,2,4,341748.990,4069920.720,-1.7602,9,23
#CS,1848,747,02
#RCR,0,0,4,341748.990,4069920.720,-1.7483,9,27
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.278,4069922.080,0A749.063,4069920.663,-1.7420,9,2B
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.278,4069922.080,0A
#BS,230179,2,4,341749.0,9,24
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.278,4069922.080,0A
#BS,230211,2,4,341749.063,4069920.663,#BS,230245,2,4,341749.107,4069920.625,-1.7122,9,2C
#CS,1848,70
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.312,4069922.034,08
#BS,230311,2,4,341749.107,4069920.625,-1.6874,9,27
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.395,4069921.925,0D
#BS,230343,2,4,341749.210,4069920.531,-1.6816,9,27
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.395,4069921.925,0D
#BS,230376,2,4,341749.210,4069920.531,-1.6689,9,29
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.395,4069921.925,0D
#BS,230408,2,4,341749.210,4069920.531,-.6626,9,22
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.463,4069921.834,02
#BS,230442,2,4,341749.298,4069920#WPS,4,341766.89,4069940.21,341753.32,4069930.02,341763.51,4069916.45,341783.31,4#BS,230474,2,4,341749.298,4069920.455,-1.6375,9,29
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.497,4069921.789,00
#BS,22,4,341749.342,4069920.417,-1.6239,9,28
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.497,4069921.789,00
#BS,2#RCR,0,0,60
#CP,341759.497,4069921.789,00
#BS,230592,2,4,341749.342,4069920.417,-1.5972,9,2E
#CS#RCR,0,0,60
#CP,341759.525,4069921.751,0D
#BS,230625,2,4,341749.371,4069920.380,-1.5905,9,28
#CS,1848,747,02
#RCR,#CP,341759.525,4069921.751,0D
#BS,230657,2,4,341749.371,4069920.380,-1.5753,9,20
#CS,1848,747,02
#RCR,0,CP,3417#BS,230722,2,4,341749.371,4069920.380,-1.5535,9,21
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.670,4069921.558,05
#BS,2,341749.546,4069920.210,-1.5389,9,29
#CS,1848,747,02
#RCR,0,0,60
#CP,341759.670,4069921.558,05
#BS,2307#RCR,0,0,60
#CP,341759.670,4069921.558,05
#BS,230822,2,4,341749.546,4069920.210,-1.5188,9,26
#CS#RCR,0,0,60
#CP,341759.752,4069921.449,05
#BS,230854,2,4,341749.649,4069920.116,-1.5048,9,23
#CS,1848,747,02
#RCR,
#CP,341759.752,4069921.449,05
#BS,230887,2,4,341749.649,4069920.116,-1.4978,9,26
#CS,1848,747,02
#RCR,04069920.116,-1.4834,9,23
