,auto,0.852,0.859,53
#CP,341772.640,4069931.553,05
#BS,100843,2,2,341778.494,4069939.540,2.6548,7,0A
#CS,1847,1491,34
#RCR,1492,1492,60
#CP,341772.599,4069931.557,06
#BS,100917,2,2,341778.494,4069939.540,2.6539,7,0C
#CS,1847,1507,3A
#RCR,1495,1508,65
#CP,341772.212,4069931.599,00
#BS,100967,2,2,341778.108,4069939.584,2.6539,7,03
#CS,1847,1498,3D
#RCR,1501,1498,61
#CP,341772.212,4069931.599,00
#BS,101017,2,2,341778.108,4069939.584,2.6532,7,07
#CS,1847,1483,37
#RCR,1502,1484,6F
#CP,341771.826,4069931.641,08
#BS,101067,2,2,341777.721,4069939.628,2.6539,7,0C
#CS,1847,1483,37
#RCR,1501,1484,6C
#CP,341771.826,4069931.641,08
#BS,101126,2,2,341777.721,4069939.628,2.6543,7,05
#CS,1847,1476,3D
#RCR,1502,1477,63
#CP,341771.243,4069931.704,01
#BS,101176,2,2,341777.125,4069939.565,2.6545,7,0E
#CS,1847,1493,36
#RCR,1492,1494,66
#CP,341771.243,4069931.704,01
#BS,101226,2,2,341777.125,4069939.565,2.6546,7,0B
#CS,1847,1490,35
#RCR,1494,1491,65
#CP,341770.857,4069931.746,09
#BS,101276,2,2,341776.739,4069939.609,2.6548,7,03
#CS,1847,1487,33
#RCR,1486,1488,6E
#CP,341770.857,4069931.746,09
#BS,101326,2,2,341776.739,4069939.609,2.6553,7,0D
#CS,1847,1488,3C
#RCR,1486,1489,6F
#CP,341770.487,4069931.787,05
#BS,101376,2,2,341776.367,4069939.635,2.6545,7,0F
#CS,1847,1493,36
#RCR,1495,1494,61
#CP,341770.487,4069931.787,05
#BS,101426,2,2,341776.367,4069939.635,2.6539,7,06
#CS,1847,1500,3D
#RCR,1495,1501,6C
#CP,341770.100,4069931.828,05
#BS,101478,2,2,341775.981,4069939.679,2.6541,7,0B
#CS,1847,1492,37
#RCR,1495,1493,66
#CP,341770.100,4069931.828,05
#BS,101528,2,2,341775.981,4069939.679,2.6538,7,01
#CS,1847,1495,30
#RCR,1503,1496,6D
#CP,341769.730,4069931.869,0D
#BS,101578,2,2,341775.610,4069939.704,2.6539,7,09
#CS,1847,1496,33
#RCR,1504,1497,6B
#CP,341769.730,4069931.869,0D
#BS,101628,2,2,341775.610,4069939.704,2.6543,7,02
#CS,1847,1480,34
#RCR,1501,1481,69
#CP,341769.344,4069931.910,05
#BS,101678,2,2,341775.223,4069939.748,2.6536,7,09
#CS,1847,1485,31
#RCR,1481,1486,67
#CP,341769.344,4069931.910,05
#BS,101728,2,2,341775.223,4069939.748,2.6529,7,03
#CS,1847,1482,36
#RCR,1493,1483,61
#CP,341768.972,4069931.951,0E
#BS,101778,2,2,341774.852,4069939.792,2.6534,7,00
#CS,1847,1491,34
#RCR,1502,1492,68
#CP,341768.972,4069931.951,0E
#BS,101828,2,2,341774.852,4069939.792,2.6534,7,0A
#CS,1847,1499,3C
#RCR,1501,1500,61
#WPS,4,341787.55,4069929.94,341777.61,4069931.01,341767.67,4069932.09,341757.73,4069933.17,6A
#CP,341768.602,4069931.991,0A
#BS,101878,2,2,341774.481,4069939.817,2.6532,7,09
#CS,1847,1500,3D
#RCR,1501,1501,60
#CP,341768.216,4069932.033,09
#BS,101954,2,2,341774.094,4069939.862,2.6541,7,00
#CS,1847,1491,34
#RCR,1493,1492,61
#CP,341768.216,4069932.033,09
#BS,102003,2,2,341774.094,4069939.862,2.6539,7,07
#CS,1847,1490,35
#RCR,1507,1491,6E
#CP,341767.846,4069932.073,0D
#BS,102054,2,2,341773.723,4069939.887,2.6543,7,0F
#CS,1847,1487,33
#RCR,1482,1488,6A
#CP,341767.846,4069932.073,0D
#BS,102103,2,2,341773.723,4069939.887,2.6539,7,01
#CS,1847,1498,3D
#RCR,1476,1498,60
#CP,341767.358,4069932.126,08
#BS,102154,2,2,341773.232,4069939.915,2.6543,6,00
#CS,1847,1493,36
#RCR,1503,1494,6F
#CP,341767.358,4069932.126,08
#BS,102203,2,2,341773.232,4069939.915,2.6545,6,07
#CS,1847,1487,33
#RCR,1501,1488,60
#CP,341766.988,4069932.166,0A
#BS,102254,2,2,341772.861,4069939.940,2.6552,6,0E
#CS,1847,1502,3F
#RCR,1495,1503,6E
#CP,341766.988,4069932.166,0A
#BS,102303,2,2,341772.861,4069939.940,2.6550,6,0F
#CS,1847,1492,37
#RCR,1495,1493,66
#CP,341766.616,4069932.206,07
#BS,102354,2,2,341772.489,4069939.984,2.6543,6,0D
#CS,1847,1491,34
#RCR,1500,1492,6A
#CP,341766.616,4069932.206,07
#BS,102406,2,2,341772.489,4069939.984,2.6522,6,0A
#CS,1847,1490,35
#RCR,1504,1490,6C
#CP,341766.247,4069932.246,03
#BS,102456,2,2,341772.118,4069940.009,2.6506,6,06
#CS,1847,1491,34
#RCR,1496,1492,64
#CP,341766.247,4069932.246,03
#BS,102506,2,2,341772.118,4069940.009,2.6492,6,0E
#CS,1847,1483,37
#RCR,1494,1484,61
LP:519.0 IMU:53.0 GGA:10.0 RC1:22.0 RC2:22.0
#CP,341765.875,4069932.287,06
#BS,102571,2,2,341771.747,4069940.053,2.6475,6,07
#CS,1847,1492,37
#RCR,1496,1493,65
#CP,341765.875,4069932.287,06
#BS,102620,2,2,341771.747,4069940.053,2.6468,6,0C
#CS,1847,1494,31
#RCR,1499,1495,6C
#CP,341765.518,4069932.325,09
#BS,102671,2,2,341771.390,4069940.097,2.6464,6,02
#CS,1847,1490,35
#RCR,1500,1490,68
#CP,341765.518,4069932.325,09
#BS,102721,2,2,341771.390,4069940.097,2.6459,6,08
#CS,1847,1482,36
#RCR,1501,1483,6B
#CP,341765.148,4069932.366,0F
#BS,102771,2,2,341771.019,4069940.122,2.6456,6,0F
#CS,1847,1506,3B
#RCR,1504,1506,62
#CP,341765.148,4069932.366,0F
#BS,102820,2,2,341771.019,4069940.122,2.6447,6,04
#CS,1847,1491,34
#RCR,1503,1492,69
#CP,341764.791,4069932.404,0F
#BS,102873,2,2,341770.662,4069940.166,2.6440,6,0E
#CS,1847,1495,30
#RCR,1505,1496,6B
#WPS,4,341787.55,4069929.94,341777.61,4069931.01,341767.67,4069932.09,341757.73,4069933.17,6A
#CP,341764.791,4069932.404,0F
#BS,102922,2,2,341770.662,4069940.166,2.6431,6,0D
#CS,1847,1500,3D
#RCR,1495,1501,6C
#CP,341764.436,4069932.443,02
#BS,102997,2,2,341770.305,4069940.191,2.6416,6,0A
#CS,1847,1482,36
#RCR,1495,1482,66
#CP,341764.066,4069932.483,0F
#BS,103047,2,2,341769.934,4069940.216,2.6409,6,0D
#CS,1847,1490,35
#RCR,1495,1490,65
#CP,341764.066,4069932.483,0F
#BS,103097,2,2,341769.934,4069940.216,2.6405,6,0C
#CS,1847,1502,3F
#RCR,1501,1503,62
#CP,341764.066,4069932.483,0F
#BS,103147,2,2,341769.934,4069940.216,2.6396,6,0D
#CS,1847,1483,37
#RCR,1503,1484,6E
#CP,341763.585,4069932.535,0C
#BS,103196,2,2,341769.442,4069940.170,2.6391,6,09
#CS,1847,1485,31
#RCR,1504,1486,6B
#CP,341763.213,4069932.575,00
#BS,103247,2,2,341769.071,4069940.214,2.6375,6,09
#CS,1847,1491,34
#RCR,1504,1492,6E
#CP,341763.213,4069932.575,00
#BS,103300,2,2,341769.071,4069940.214,2.6368,6,07
#CS,1847,1487,33
#RCR,1503,1488,62
#CP,341762.858,4069932.614,00
#BS,103350,2,2,341768.714,4069940.239,2.6356,6,05
#CS,1847,1494,31
#RCR,1499,1495,6C
#CP,341762.858,4069932.614,00
#BS,103399,2,2,341768.714,4069940.239,2.6356,6,00
#CS,1847,1499,3C
#RCR,1503,1500,63
#WPS,4,341777.61,4069931.01,341767.67,4069932.09,341757.73,4069933.17,341747.79,4069934.25,6E
#CP,341762.698,4069932.631,05
#BS,103450,2,2,341768.358,4069940.282,2.6342,6,0B
#CS,1847,1499,3C
#RCR,1494,1500,6C
#CP,341762.501,4069932.653,02
#BS,103524,2,2,341768.358,4069940.282,2.6335,6,09
#CS,1847,1478,33
#RCR,1499,1479,6E
#CP,341762.131,4069932.693,09
#BS,103574,2,2,341767.986,4069940.308,2.6330,6,0C
#CS,1847,1482,36
#RCR,1497,1482,64
#CP,341762.131,4069932.693,09
#BS,103623,2,2,341767.986,4069940.308,2.6330,6,0D
#CS,1847,1490,35
#RCR,1503,1490,6B
#CP,341761.774,4069932.732,07
#BS,103674,2,2,341767.630,4069940.351,2.6327,6,07
#CS,1847,1491,34
#RCR,1504,1492,6E
#CP,341761.774,4069932.732,07
#BS,103724,2,2,341767.630,4069940.351,2.6328,6,0C
#CS,1847,1487,33
#RCR,1495,1488,6C
#CP,341761.419,4069932.770,09
#BS,103774,2,2,341767.273,4069940.376,2.6330,6,06
#CS,1847,1492,37
#RCR,1497,1493,64
#CP,341761.419,4069932.770,09
#BS,103824,2,2,341767.273,4069940.376,2.6325,6,08
#CS,1847,1496,33
#RCR,1495,1497,62
#CP,341761.062,4069932.809,00
#BS,103874,2,2,341766.917,4069940.420,2.6330,6,05
#CS,1847,1491,34
#RCR,1493,1492,61
#CP,341761.062,4069932.809,00
#BS,103923,2,2,341766.917,4069940.420,2.6334,6,02
#CS,1847,1498,3D
#RCR,1501,1499,60
#CP,341760.719,4069932.846,01
#BS,103974,2,2,341766.575,4069940.463,2.6332,6,09
#CS,1847,1501,3C
#RCR,1502,1502,60
#CP,341760.719,4069932.846,01
#BS,104026,2,2,341766.575,4069940.463,2.6323,6,00
#CS,1847,1482,36
#RCR,1503,1483,69
#CP,341760.379,4069932.883,0A
#BS,104076,2,2,341766.233,4069940.488,2.6316,6,03
#CS,1847,1490,35
#RCR,1495,1491,64
#CP,341760.379,4069932.883,0A
#BS,104126,2,2,341766.233,4069940.488,2.6321,6,03
#CS,1847,1496,33
#RCR,1495,1497,62
#CP,341759.835,4069932.942,0F
#BS,104176,2,2,341765.682,4069940.480,2.6330,6,03
#CS,1847,1491,34
#RCR,1480,1492,63
#CP,341759.835,4069932.942,0F
#BS,104226,2,2,341765.682,4069940.480,2.6339,6,0C
#CS,1847,1488,3C
#RCR,1496,1489,6E
#CP,341759.495,4069932.979,01
#BS,104276,2,2,341765.341,4069940.505,2.6353,6,03
#CS,1847,1479,32
#RCR,1507,1480,6E
#CP,341759.495,4069932.979,01
#BS,104326,2,2,341765.341,4069940.505,2.6361,6,06
#CS,1847,1486,32
#RCR,1503,1487,6D
#CP,341759.169,4069933.014,04
#BS,104376,2,2,341765.014,4069940.529,2.6368,6,07
#CS,1847,1498,3D
#RCR,1494,1498,6C
#CP,341759.169,4069933.014,04
#BS,104426,2,2,341765.014,4069940.529,2.6382,6,01
#CS,1847,1500,3D
#RCR,1487,1501,6F
#WPS,4,341777.61,4069931.01,341767.67,4069932.09,341757.73,4069933.17,341747.79,4069934.25,6E
#CP,341758.842,4069933.050,05
#BS,104478,2,2,341764.687,4069940.572,2.6409,6,0D
#CS,1847,1483,37
#RCR,1495,1484,60
#CP,341758.842,4069933.050,05
#BS,104552,2,2,341764.687,4069940.572,2.6435,6,0B
#CS,1847,1491,34
#RCR,1487,1492,64
#CP,341758.516,4069933.085,01
#BS,104602,2,2,341764.360,4069940.597,2.6447,6,0F
#CS,1847,1499,3C
#RCR,1499,1500,61
@Go Home
#WPS,4,341777.61,4069931.01,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,61
#CP,341758.516,4069933.085,01
#BS,104652,2,6,341764.360,4069940.597,2.6477,6,0D
#CS,1847,1491,34
#RCR,1492,1492,60
#CP,341758.257,4069932.884,0B
#BS,104737,2,6,341764.033,4069940.621,2.6515,6,01
#CS,1847,1495,30
#RCR,1495,1496,63
#CP,341758.257,4069932.884,0B
#BS,104787,2,6,341764.033,4069940.621,2.6543,6,09
#CS,1847,1492,37
#RCR,1499,1493,6A
#CP,341758.257,4069932.884,0B
#BS,104837,2,6,341764.033,4069940.621,2.6569,6,05
#CS,1847,1491,34
#RCR,1502,1492,68
#CP,341757.749,4069932.491,06
#BS,104887,2,6,341763.394,4069940.689,2.6595,6,06
#CS,1847,1500,3D
#RCR,1503,1501,62
#CP,341757.749,4069932.491,06
#BS,104946,2,6,341763.394,4069940.689,2.6634,6,02
#CS,1847,1493,36
#RCR,1499,1494,6D
#CP,341757.513,4069932.309,0D
#BS,104997,2,6,341763.097,4069940.713,2.6658,6,06
#CS,1847,1494,31
#RCR,1491,1495,64
#CP,341757.513,4069932.309,0D
#BS,105047,2,6,341763.097,4069940.713,2.6691,6,06
#CS,1847,1484,30
#RCR,1495,1485,61
#CP,341757.254,4069932.109,0B
#BS,105097,2,6,341762.770,4069940.737,2.6721,6,08
#CS,1847,1491,34
#RCR,1492,1492,60
#CP,341757.254,4069932.109,0B
#BS,105147,2,6,341762.770,4069940.737,2.6763,6,02
#CS,1847,1491,34
#RCR,1489,1492,6A
#CP,341756.866,4069931.808,0A
#BS,105197,2,6,341762.262,4069940.599,2.6791,6,02
#CS,1847,1501,3C
#RCR,1511,1502,62
#CP,341756.866,4069931.808,0A
#BS,105247,2,6,341762.262,4069940.599,2.6829,6,00
#CS,1847,1488,3C
#RCR,1507,1489,67
#CP,341756.866,4069931.808,0A
#BS,105297,2,6,341762.262,4069940.599,2.6852,6,01
#CS,1847,1490,35
#RCR,1504,1491,6D
#CP,341756.382,4069931.435,09
#BS,105347,2,6,341761.652,4069940.647,2.6889,6,0F
#CS,1847,1502,3F
#RCR,1499,1503,62
#CP,341756.382,4069931.435,09
#BS,105399,2,6,341761.652,4069940.647,2.6923,6,0D
#CS,1847,1490,35
#RCR,1499,1491,68
#CP,341756.147,4069931.252,05
#BS,105449,2,6,341761.355,4069940.671,2.6965,6,02
#CS,1847,1487,33
#RCR,1502,1488,63
#CP,341756.147,4069931.252,05
#BS,105499,2,6,341761.355,4069940.671,2.6988,6,0C
#CS,1847,1492,37
#RCR,1509,1493,62
#CP,341755.900,4069931.062,0C
#BS,105549,2,6,341761.043,4069940.677,2.7033,6,0A
#CS,1847,1494,31
#RCR,1503,1495,6E
LP:19.0 IMU:49.0 GGA:10.0 RC1:19.0 RC2:19.0
#CP,341755.676,4069930.888,0F
#BS,105614,2,6,341760.760,4069940.701,2.7081,6,0F
#CS,1847,1498,3D
#RCR,1499,1498,61
#CS,1847,1498,3D
#RCR,1502,1496,6C
#CS,1847,1498,3D
#RCR,1503,1489,63
#WPS,4,341777.61,4069931.01,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,61
#CP,341755.442,4069930.707,02
#BS,105723,2,6,341760.463,4069940.706,2.7154,6,04
#CS,1847,1498,3D
#RCR,1504,1499,65
#CP,341755.442,4069930.707,02
#BS,105798,2,6,341760.463,4069940.706,2.7218,6,0F
#CS,1847,1492,37
#RCR,1502,1493,69
#CP,341755.219,4069930.535,09
#BS,105850,2,6,341760.180,4069940.711,2.7278,6,0C
#CS,1847,1503,3E
#RCR,1502,1504,66
#CP,341755.219,4069930.535,09
#BS,105900,2,6,341760.180,4069940.711,2.7314,6,03
#CS,1847,1496,33
#RCR,1501,1497,6E
#CP,341754.985,4069930.353,00
#BS,105950,2,6,341759.883,4069940.717,2.7367,6,04
#CS,1847,1490,35
#RCR,1499,1490,69
#CP,341754.985,4069930.353,00
#BS,106000,2,6,341759.883,4069940.717,2.7396,6,05
#CS,1847,1490,35
#RCR,1507,1490,6F
#CP,341754.762,4069930.181,0A
#BS,106050,2,6,341759.600,4069940.722,2.7461,6,0C
#CS,1847,1492,37
#RCR,1493,1493,60
#CP,341754.762,4069930.181,0A
#BS,106100,2,6,341759.600,4069940.722,2.7506,6,08
#CS,1847,1490,35
#RCR,1490,1490,60
#CP,341754.561,4069930.026,07
#BS,106150,2,6,341759.121,4069940.601,2.7573,6,0B
#CS,1847,1478,33
#RCR,1502,1479,6D
#CP,341754.561,4069930.026,07
#BS,106200,2,6,341759.121,4069940.601,2.7618,6,03
#CS,1847,1477,3C
#RCR,1501,1478,6F
#CP,341754.561,4069930.026,07
#BS,106250,2,6,341758.853,4069940.588,2.7681,6,09
#CS,1847,1491,34
#RCR,1490,1492,62
#CP,341754.561,4069930.026,07
#BS,106300,2,6,341758.853,4069940.588,2.7725,6,02
#CS,1847,1491,34
#RCR,1492,1492,60
#CP,341754.561,4069930.026,07
#BS,106350,2,6,341758.570,4069940.575,2.7793,6,04
#CS,1847,1491,34
#RCR,1496,1492,64
#CP,341754.561,4069930.026,07
#BS,106406,2,6,341758.570,4069940.575,2.7864,6,07
#CS,1847,1484,30
#RCR,1501,1485,6D
#CP,341754.561,4069930.026,07
#BS,106457,2,6,341758.287,4069940.561,2.7908,6,02
#CS,1847,1482,36
#RCR,1499,1482,6A
#CP,341754.561,4069930.026,07
#BS,106507,2,6,341758.287,4069940.561,2.7988,6,0E
#CS,1847,1491,34
#RCR,1495,1492,67
#CP,341754.561,4069930.026,07
#BS,106559,2,6,341758.019,4069940.529,2.8026,6,0E
#CS,1847,1494,31
#RCR,1499,1495,6C
#CP,341754.561,4069930.026,07
#BS,106609,2,6,341758.019,4069940.529,2.8100,6,0D
#CS,1847,1496,33
#RCR,1499,1497,6E
#CP,341754.561,4069930.026,07
#BS,106659,2,6,341758.019,4069940.529,2.8145,6,09
#CS,1847,1502,3F
#RCR,1500,1503,63
#CP,341754.561,4069930.026,07
#BS,106709,2,6,341758.019,4069940.529,2.8222,6,0F
#CS,1847,1487,33
#RCR,1499,1488,60
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341754.561,4069930.026,07
#BS,106759,2,6,341757.751,4069940.516,2.8267,6,03
#CS,1847,1495,30
#RCR,1494,1496,62
#CP,341754.561,4069930.026,07
#BS,106829,2,6,341757.468,4069940.502,2.8374,6,04
#CS,1847,1503,3E
#RCR,1497,1504,6B
#CP,341754.561,4069930.026,07
#BS,106878,2,6,341757.468,4069940.502,2.8433,6,04
#CS,1847,1499,3C
#RCR,1495,1500,6D
#CP,341754.561,4069930.026,07
#BS,106929,2,6,341757.199,4069940.471,2.8517,6,08
#CS,1847,1498,3D
#RCR,1513,1498,62
#CP,341754.561,4069930.026,07
#BS,106981,2,6,341757.199,4069940.471,2.8578,6,03
#CS,1847,1490,35
#RCR,1504,1491,6D
#CP,341754.561,4069930.026,07
#BS,107031,2,6,341756.677,4069940.406,2.8655,6,0A
#CS,1847,1500,3D
#RCR,1510,1501,60
#CP,341754.561,4069930.026,07
#BS,107080,2,6,341756.677,4069940.406,2.8707,6,06
#CS,1847,1503,3E
#RCR,1507,1504,63
#CP,341754.561,4069930.026,07
#BS,107131,2,6,341756.454,4069940.429,2.8787,6,0B
#CS,1847,1503,3E
#RCR,1504,1504,60
#CP,341754.561,4069930.026,07
#BS,107181,2,6,341756.454,4069940.429,2.8836,6,05
#CS,1847,1498,3D
#RCR,1504,1498,64
#CP,341754.561,4069930.026,07
#BS,107231,2,6,341756.291,4069940.432,2.8922,6,0C
#CS,1847,1490,35
#RCR,1496,1491,67
#CP,341754.561,4069930.026,07
#BS,107280,2,6,341756.291,4069940.432,2.8967,6,07
#CS,1847,1493,36
#RCR,1502,1494,6E
#CP,341754.561,4069930.026,07
#BS,107331,2,6,341755.978,4069940.419,2.9035,6,05
#CS,1847,1500,3D
#RCR,1507,1501,66
#CP,341754.561,4069930.026,07
#BS,107380,2,6,341755.978,4069940.419,2.9088,6,09
#CS,1847,1490,35
#RCR,1500,1491,69
#CP,341754.561,4069930.026,07
#BS,107431,2,6,341755.724,4069940.387,2.9170,6,05
#CS,1847,1491,34
#RCR,1495,1492,67
#CP,341754.561,4069930.026,07
#BS,107482,2,6,341755.724,4069940.387,2.9226,6,0D
#CS,1847,1496,33
#RCR,1495,1497,62
#CP,341754.561,4069930.026,07
#BS,107533,2,6,341755.231,4069940.285,2.9308,6,09
#CS,1847,1491,34
#RCR,1503,1492,69
#CP,341754.561,4069930.026,07
#BS,107582,2,6,341755.231,4069940.285,2.9360,6,0D
#CS,1847,1483,37
#RCR,1494,1484,61
#CP,341754.561,4069930.026,07
#BS,107633,2,6,341755.112,4069940.250,2.9440,6,0B
#CS,1847,1479,32
#RCR,1501,1480,68
#CS,1847,1479,32
#RCR,1494,1492,66
#CP,341754.561,4069930.026,07
#BS,107712,2,6,341755.112,4069940.250,2.9541,6,09
#CS,1847,1495,30
#RCR,1488,1496,6F
#CP,341754.561,4069930.026,07
#BS,107763,2,6,341754.992,4069940.215,2.9597,6,04
#CS,1847,1483,37
#RCR,1495,1484,60
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341754.561,4069930.026,07
#BS,107813,2,6,341754.992,4069940.215,2.9681,6,08
#CS,1847,1498,3D
#RCR,1499,1498,61
#CP,341754.561,4069930.026,07
#BS,107883,2,6,341754.753,4069940.164,2.9772,6,0A
#CS,1847,1500,3D
#RCR,1498,1501,61
#CP,341754.561,4069930.026,07
#BS,107935,2,6,341754.528,4069940.095,2.9861,6,0A
#CS,1847,1490,35
#RCR,1504,1491,6D
#CP,341754.561,4069930.026,07
#BS,107984,2,6,341754.528,4069940.095,2.9918,6,0F
#CS,1847,1487,33
#RCR,1496,1488,6F
#CP,341754.561,4069930.026,07
#BS,108035,2,6,341754.289,4069940.025,3.0000,6,0C
#CS,1847,1483,37
#RCR,1496,1484,63
#CP,341754.561,4069930.026,07
#BS,108085,2,6,341754.289,4069940.025,3.0049,6,0A
#CS,1847,1491,34
#RCR,1503,1492,69
#CP,341754.561,4069930.026,07
#BS,108135,2,6,341754.064,4069939.955,3.0137,6,09
#CS,1847,1500,3D
#RCR,1496,1501,6F
#CP,341754.561,4069930.026,07
#BS,108184,2,6,341754.064,4069939.955,3.0192,6,0C
#CS,1847,1498,3D
#RCR,1493,1498,6B
#CP,341754.561,4069930.026,07
#BS,108235,2,6,341753.839,4069939.867,3.0281,6,03
#CS,1847,1482,36
#RCR,1495,1482,66
#CP,341754.561,4069930.026,07
#BS,108284,2,6,341753.839,4069939.867,3.0337,6,05
#CS,1847,1487,33
#RCR,1497,1488,6E
#CP,341754.561,4069930.026,07
#BS,108335,2,6,341753.615,4069939.779,3.0435,6,0B
#CS,1847,1499,3C
#RCR,1495,1500,6D
#CP,341754.561,4069930.026,07
#BS,108387,2,6,341753.615,4069939.779,3.0515,6,01
#CS,1847,1486,32
#RCR,1496,1487,60
#CP,341754.560,4069930.025,05
#BS,108437,2,6,341753.390,4069939.709,3.0569,6,09
#CS,1847,1493,36
#RCR,1490,1494,64
#CP,341754.560,4069930.025,05
#BS,108487,2,6,341753.390,4069939.709,3.0650,6,0B
#CS,1847,1492,37
#RCR,1496,1493,65
#CP,341754.376,4069929.883,08
#BS,108537,2,6,341753.165,4069939.620,3.0706,7,00
#CS,1847,1485,31
#RCR,1502,1486,6D
#CP,341754.376,4069929.883,08
#BS,108587,2,6,341753.165,4069939.620,3.0789,7,0C
#CS,1847,1492,37
#RCR,1503,1493,68
LP:420.0 IMU:53.0 GGA:10.0 RC1:21.0 RC2:21.0
#CP,341754.009,4069929.599,05
#BS,108652,2,6,341752.730,4069939.425,3.0875,7,0B
#CS,1847,1499,3C
#RCR,1503,1500,63
#CP,341754.009,4069929.599,05
#BS,108702,2,6,341752.730,4069939.425,3.0929,7,07
#CS,1847,1495,30
#RCR,1503,1496,6D
#CP,341753.908,4069929.521,09
#BS,108752,2,6,341752.610,4069939.372,3.1018,7,0E
#CS,1847,1482,36
#RCR,1502,1483,68
#CP,341753.908,4069929.521,09
#BS,108802,2,6,341752.610,4069939.372,3.1083,7,06
#CS,1847,1482,36
#RCR,1503,1482,68
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341753.817,4069929.450,01
#BS,108854,2,6,341752.505,4069939.318,3.1163,7,01
#CS,1847,1485,31
#RCR,1503,1486,6C
#CP,341753.817,4069929.450,01
#BS,108924,2,6,341752.505,4069939.318,3.1254,7,00
#CS,1847,1486,32
#RCR,1504,1487,6A
#CP,341753.624,4069929.301,0C
#BS,108974,2,6,341752.279,4069939.211,3.1341,7,04
#CS,1847,1490,35
#RCR,1499,1490,69
#CP,341753.624,4069929.301,0C
#BS,109024,2,6,341752.279,4069939.211,3.1404,7,0F
#CS,1847,1501,3C
#RCR,1498,1502,62
#CP,341753.422,4069929.145,0A
#BS,109074,2,6,341752.054,4069939.086,-3.1337,7,21
#CS,1847,1502,3F
#RCR,1503,1503,60
#CP,341753.422,4069929.145,0A
#BS,109124,2,6,341752.054,4069939.086,-3.1287,7,2F
#CS,1847,1483,37
#RCR,1501,1484,6C
#CP,341753.239,4069929.003,05
#BS,109174,2,6,341751.844,4069938.979,-3.1200,7,27
#CS,1847,1477,3C
#RCR,1495,1478,63
#CP,341753.239,4069929.003,05
#BS,109224,2,6,341751.844,4069938.979,-3.1140,7,26
#CS,1847,1487,33
#RCR,1490,1488,69
#CP,341752.872,4069928.719,0C
#BS,109274,2,6,341751.437,4069938.746,-3.1048,7,20
#CS,1847,1474,3F
#RCR,1497,1474,6D
#CP,341752.872,4069928.719,0C
#BS,109324,2,6,341751.437,4069938.746,-3.0985,7,2D
#CS,1847,1474,3F
#RCR,1491,1474,6B
#CP,341752.762,4069928.634,0C
#BS,109374,2,6,341751.332,4069938.656,-3.0882,7,2C
#CS,1847,1484,30
#RCR,1490,1485,64
#CP,341752.762,4069928.634,0C
#BS,109424,2,6,341751.332,4069938.656,-3.0812,7,27
#CS,1847,1492,37
#RCR,1503,1493,68
#CP,341752.652,4069928.549,07
#BS,109474,2,6,341751.211,4069938.584,-3.0711,7,22
#CS,1847,1487,33
#RCR,1497,1488,6E
#CP,341752.652,4069928.549,07
#BS,109526,2,6,341751.211,4069938.584,-3.0638,7,2E
#CS,1847,1495,30
#RCR,1497,1496,61
#CP,341752.450,4069928.393,06
#BS,109576,2,6,341751.000,4069938.440,-3.0528,7,22
#CS,1847,1498,3D
#RCR,1502,1499,63
#CP,341752.450,4069928.393,06
#BS,109626,2,6,341751.000,4069938.440,-3.0459,7,23
#CS,1847,1482,36
#RCR,1501,1482,6A
#CP,341752.239,4069928.230,07
#BS,109676,2,6,341750.789,4069938.277,-3.0344,7,28
#CS,1847,1483,37
#RCR,1503,1484,6E
#CP,341752.239,4069928.230,07
#BS,109726,2,6,341750.789,4069938.277,-3.0273,7,29
#CS,1847,1487,33
#RCR,1487,1488,6F
#CP,341751.827,4069927.911,06
#BS,109776,2,6,341750.381,4069937.952,-3.0173,7,20
#CS,1847,1496,33
#RCR,1494,1497,63
#CP,341751.827,4069927.911,06
#BS,109826,2,6,341750.381,4069937.952,-3.0110,7,2F
#CS,1847,1503,3E
#RCR,1503,1504,67
#WPS,3,341767.67,4069932.09,341758.52,4069933.08,341732.10,4069912.65,51
#CP,341751.717,4069927.825,0C
#BS,109876,2,6,341750.275,4069937.861,-3.0016,7,26
#CS,1847,1499,3C
#RCR,1507,1500,67
#CP,341751.423,4069927.599,02
#BS,109946,2,6,341750.002,4069937.607,-2.9911,7,2E
#CS,1847,1488,3C
#RCR,1504,1489,64
#CP,341751.423,4069927.599,02
#BS,109998,2,6,341750.002,4069937.607,-2.9814,7,29
#CS,1847,1483,37
#RCR,1505,1484,68
#CP,341751.322,4069927.521,07
#BS,110048,2,6,341749.911,4069937.517,-2.9711,7,2E
#CS,1847,1499,3C
#RCR,1507,1500,67
#CP,341751.322,4069927.521,07
#BS,110098,2,6,341749.911,4069937.517,-2.9644,7,22
#CS,1847,1504,39
#RCR,1505,1505,60
#CP,341751.212,4069927.435,01
#BS,110148,2,6,341749.820,4069937.407,-2.9543,7,29
#CS,1847,1496,33
#RCR,1500,1497,6F
#CP,341751.212,4069927.435,01
