,4069902.095,0.9154,7,02
#CS,1850,1496,35
#RCR,1506,1497,69
#CP,341769.407,4069929.140,01,341751.900,4069929.970,-2.0253,8,24
#CS,1850,1500,3B
#RCR,1503,1501,62
#CP,341769.407,4069929.140,01
#3F
#RCR,1499,1505,64
#CP,341769.407,4069929.140,01
#BS,226761,2,4,341751.900,4069929.970,-2.0160,1494,37
#RCR,1503,1495,6E
#CP,341769.421,4069929.084,0C
#BS,226794,2,4,341751.914,4069929.914,-2.0092,8,2A
#CS,18#RCR,1507,1496,69
#WPS,7,341804.68,4069933.90,341796.12,4069939.07,341787.56,4069944.24,341782.39,4069947.#RCR,1499,1493,6A
#CP,341769.536,4069928.618,09
#BS,226895,2,4,341751.964,4069929.432,-1.9935,8,24
#CS,1850,1498,3B
#RCR,1495,1498,6D
#CP,3069928.618,09
#BS,226930,2,4,341751.964,4069929.432,-1.9902,8,2E
#CS,1850,1493,30
#RCR,1500,1494,6C
#CP929.377,-1.9841,8,23
#CS,1850,1491,32
#RCR,1501,1492,6B
#CP,341769.549,4069928.562,0F
#BS,226998,4069929.377,-1.9773,8,2F
#CS,1850,1498,3B
#RCR,1503,1498,63
#CP,341769.549,4069928.562,0F
#BS,227032,2,4,341751..9707,8,24
#CS,1850,1493,30
#RCR,1503,1494,6F
#CP,341769.563,4069928.506,05
#BS,227067,2,4,341751.992,069928.506,05
#BS,227100,2,4,341751.992,4069929.321,-1.9623,8#RCR,1503,1501,62
#CP,341769.563,4069928.506,05
#BS,227134,2,4,341751.992,4069929.321,-1.9560,8,27
#CS,1850,1498,3B,1499,64
#CP,341769.578,4069928.447,0B
#BS,227169,2,4,341752.021,4069929.265,-1.9528,8,20
#CS,1850,1494,#BS,227202,2,4,341752.021,4069929.265,-1.9474,8,26
#CS,1850,1490,33
#RCR,1504,1490,6C
#CP,3417697,0B
#BS,227236,2,4,341752.021,4069929.265,-1.9412,8,21
#CS,1850,1483,31
#RCR,1510,1484,6C
#CP,341769.581,4069928.#BS,227271,2,4,341752.006,4069929.247,-1.9387,8,2C
#CS,1850,1484,36
#RCR,1510,1485,6D
#CP,341769.581,40681,4069928.433,0E
#BS,227.247,-1.9289,8,2F
#CS,1850,1502,39
#RCR,1499,1503,62
#CP,341769.591,4069928.395,04
#BS,227375,2,4,341752.020,40699E
#CS,1850,1498,3B
#RCR,1503,1499,62
#CP,341769.591,4069928.395,04
#BS,227408,2,4,341752.020,4069929.206C
#CP,341769.591,4069928.395,04
#BS,227442,2,4,341752.020,4069929.209,-1.9148,8,25
#CS,1850,1496,1498,66
#CP,341769.600,4069928.356,00
#BS,227477,2,4,341752.034,4069929.172,-1.9099,8,24
#CS,1850,1503,38
#RCR,1#CS,1850,1503,38
#RCR,1501,1500,61
#CS,1850,1503,38
#RCR,1500,1497,6F
#CP,341769.623,4069928.262,07
#BS,227572,2,4,341752.062,4069929.079,-1.8961,8,26
#CS,1850,1495,36
#RCR,1504,1496,6A
#CP,341769.623,4069928.262,07
#BS,227605,2,4,341752.062,4069929.079,-1.8926,8,26
#CS,1850,1491,32
#RCR,1498,1492,6A
#CP,341769.623,4069928.262,07
#BS,227639,2,4,341752.062,4069929.079,-1.8869,8,1497,1492,65
#CP,341769.653,4069928.143,00
#BS,227674,2,4,341752.119,4069928.967,-1.8813,8,2D
#C#RCR,1503,1488,62
#CP,341769.653,4069928.143,00
#BS,227707,2,4,341752.119,4069928.967,-1.8775,8,27
#CS,1850,1472,3F62
#CP,341769.653,4069928.143,00
#BS,227741,2,4,341752.119,4069928.967,-1.8712,8,24
#CS,1850,1483,31
##RCR,1504,1493,6F
#CP,34169928.062,00
#BS,227809,2,4,341752.163,4069928.892,-1.8626,8,27
#CS,1850,1494,37
#RCR,1505,1495,68
#CP,341769.673,#BS,227844,2,4,341752.163,4069928.892,-1.8563,8,2C
#CS,1850,1495,36
#RCR,1499,1496,6F
#WPS,7,341804.68,47.36,341765.91,4069943.30,341769.98,4069926.82,341787.10,4069916.48,54
#CP,341769.703,4069927.940,#CS,1850,1496,35
#RCR,1499,1497,6E
#CP,341769.703,4069927.940,00
#BS,227945,2,4,341752.235,4069928.780,-1.8424,8,22S,1850,1488,3A
#RCR,1503,1489,63
#CP,341769.733,4069927.817,00
#BS,227979,2,4,341752.307,4069928.668,-1.9927.817,00
#BS,228012,2,4,341752.307,4069928.668,-1.8321,8,23
#CS,1850,1485,3#CP,341769.733,4069927.817,00
#BS,228046,2,4,341752.307,4069928.668,-1.8291,8,28
#CS,1850,1490,33
#RCR,1497,1490,67#CP,341769.764,4069927.694,07
#BS,228081,2,4,341752.380,4069928.555,-1.8239,8,23
#CS,1850,1484,36
#RCR,1,4,341752.380,4069928.555,-1.8186,8,29
#CS,1850,1477,3A
#RCR,1498,1478,6E
#CP,341769.764,40699278148,2,4,341752.380,4069928.555,-1.8160,8,28
#CS,1850,1490,33
#RCR,1491,1490,61
#CP,341769.795,4069927.568,09
#BS,467,4069928.443,-1.8111,8,21
#CS,1850,1490,33
#RCR,1495,1490,65
#CP,341769.795,4069927.568,09
#BS,228241752.4#CS,1850,1499,3A
#RCR,1499,1500,61
#CP,341769.813,4069927.494,0A
#BS,228288,2,4,341752.555,4069928.385,-1.7956,8,200,1498,3B
#RCR,1500,1498,60
#CP,341769.813,4069927.494,0A
#BS,228321,2,4,341752.555,4069928.385,-1.7886,#CP,341769.813,4069927.494,0A
#BS,228371,2,4,341752.555,4069928.385,-1.7781,8,23
#CS,1850,1496,35
#RCR,1503,1497,6C
#CP,341769.831,4069927.423,06
#BS,228405,2,4,341752.628,4069928.329,-1.7747,8,22
#CS,1850,1491,32
#RCR,1509,1492,63
#CP,341769.831,4069927.423,06
#BS,228439,2,4,341752.628,4069928.329,-1.7680,8,27
#341769.831,4069927.423,06
#BS,228474,2,4,341752.628,4069928.329,-1.7612,8,25
#,69
#CP,341769.849,4069927.349,02
#BS,228508,2,4,341752.717,4069928.271,-1.7577,8,2E
#CS,1850,1483,31
#RCR,1506,14#CP,341769.849,4069927.349,02
#BS,228541,2,4,341752.717,4069928.271,-1.7511,8,23
#CS,1850,1496,35
#RCR,1#BS,228576,2,4,341752.805,4069928.214,-1.7450,8,2C
#CS,1850,1492,31
#RCR,1502,1493,69
#CP,341769#BS,228609,2,4,341752.805,4069928.214,-1.7420,8,20
#CS,1850,1476,3B
#RCR,1503,1477,62
#CP,341769.867,4069927.274,013,2,4,341752.805,4069928.214,-1.7354,8,2A
#CS,1850,1479,34
#RCR,1503,1480,6A
#CP,341769.886,4069927.200,#CP,341769.886,4069927.200,0D
#BS,228711,2,4,341752.893,40699#CS,1850,1500,3B
#RCR,1504,1501,65
#CP,341769.886,4069927.200,0D
#BS,228745,2,4,341752.893,4069928.157,-1.7195,8,29B
#RCR,1503,1499,62
#CP,341769.903,4069927.129,09
#BS,228780,2,4,341752.967,4069928.100,-1.7120,8,26
#C341769.903,4069927.129,09
#BS,228813,2,4,341752.967,4069928.100,-1.7054,8,21
#CS,1850,1479,34
#R#CP,341769.903,4069927.129,09
#BS,228847,2,4,341752.967,4069928.100,-1.7019,8,29
#CS,1850,1485,37
#RCR,1495,1486,6238,4069926.985,0E
#BS,228882,2,4,341753.053,4069927.969,-1.6952,8,20
#CS,1850,1493,30
#RCR,1495,1494,61P,341769.938,4069926.985,04069927.969,-1.6886,8,27
#CS,1850,1502,39
#RCR,1505,1503,66
LP:1260.0 IMU:51.0 GGA:10.0 RC1:31.0 RC2:31.0
#CP,341769926.859,02
#BS,228993,2,4,341753.141,4069927.857,-1.6732,8,27
#CS,1850,1490,33
#RCR,1501,1491,68
#CP,.857,-1.6694,8,22
#CS,1850,1486,34
#RCR,1503,1487,6D
#CP,341769.970,4069926.859,02
#BS,229062,2069927.857,-1.6619,8,29
#CS,1850,1492,31
#RCR,1510,1493,6A
#CP,341770.057,4069926.774,06
#BS,229097,2,4,341753.22846,8,2B
#CS,1850,1500,3B
#RCR,1514,1501,64
#CP,341770.057,4069926.774,06
#BS,229130,2,4,341753.228,406#CP,341770.057,4069926.774,06
#BS,229171,2,4,341753.228,40699#CS,1850,1504,3F
#RCR,1502,1505,67
#CP,341770.169,4069926.707,0E
#BS,229206,2,4,341753.315,4069927.632,-1.6350,8,2F850,1506,3D
#RCR,1501,1506,67
#CP,341770.169,4069926.707,0E
#BS,229239,2,4,341753.315,4069927.632,-1.627#CP,341770.169,4069926.707,0E
#BS,229274,2,4,341753.315,4069927.632,-1.6193,8,27
#CS,1850,1501,3A#CP,341770.272,4069926.645,00
#BS,229308,2,4,341753.432,4069927.537,-1.6150,8,26
#CS,1850,1492,31
#RCR,1503,1493,68P,341770.272,4069926.645,00
#BS,229341,2,4,341753.432,4069927.537,-1.6064,8,2D
#CS,1850,1487,35
#RCR,150#CP,341770.371,4069926.585#BS,229409,2,4,341753.535,4069927.443,-1.5933,8,2A
#CS,1850,1495,36
#RCR,1508,1496,66
#CP,341770.371,4069926.585,0D,4,341753.535,4069927.443,-1.5837,8,27
#CS,1850,1495,36
#RCR,1501,1496,6F
#CP,341770.371,4069926.585,0D8,3A
#RCR,1503,1489,63
#CP,341770.470,4069926.525,01
#BS,229514,2,4,341753.637,4069927.348,-1.5650,1485,37
#RCR,1501,1486,6E
#CP,341770.470,4069926.525,01
#BS,229547,2,4,341753.637,4069927.348,-1.5631,8,21
#CS,#RCR,1500,1496,6E
#CP,341770.470,4069926.525,01
#BS,229582,2,4,341753.637,4069927.348,-1.5554,8,28
#CS,1,341753.739,4069927.235,-1.5488,8,21
#CS,1850,1503,38
#RCR,#CP,341770.585,4069926.455,0C
#BS,229649,2,4,341753.739,4069927.235,-1.5448,8,24
#CS,1850,1493,30
#RCR,1495,1494,615,4069926.395,04
#BS,229684,2,4,341753.842,4069927.141,-1.5380,8,25
#CS,1850,1487,35
#RCR,1503,1488,62
9927.141,-1.5333,8,26
#CS,1850,1480,32
#RCR,1503,1481,6B
#CP,341770.685,4069926.395,04
#BS,229742,4069927.141,-1.5265,8,26
#CS,1850,1479,34
#RCR,1503,1480,6A
#CP,341770.787,4069926.333,0B
#BS,229786,2,4,3417531.5230,8,21
#CS,1850,1478,35
#RCR,1503,1479,6C
#CP,341770.787,4069926.333,0B
#BS,229819,2,4,341753.9593.959,4069927.046,-1.5076,#RCR,1500,1483,6A
#CP,341770.914,4069926.257,0C
#BS,229888,2,4,341754.046,4069926.915,-1.5029,8,24
#CS,1850,1487,35#RCR,1500,1488,61
#CP,341770.914,4069926.257,0C
#BS,229923,2,4,341754.046,4069926.915,-1.4950,8,22
#CS,17,341804.68,4069933.90,341796.12,4069939.07,341787.56,4069944.24,341782.39,4069947.36,341765.91,40626.257,0C
#BS,229957,2,4,341754.046,4069926.915,-1.4891,8,2D
#CS,1850,1492,31
#RCR,1500,1493,6B
#CP,341771.026,406#BS,230024,2,4,341754.133,4069926.802,-1.4767,8,2A
#CS,1850,1495,36
#RCR,1505,1496,6B
#CP,341771.026,40633
#RCR,1505,1490,6D
#CP,341771.208,4069926.079,05
#BS,230092,2,4,341754.264,9,8,2C
#CS,1850,1486,34
#RCR,1503,1487,6D
#CP,341771.208,4069926.079,05
#BS,230125,2,4,341754.264,4069926.615,-1.4#CS,1850,1485,37
#RCR,1503,1486,6C
#CP,341771.208,4069926.079,05
#BS,230159,2,4,341754.264,4069926.615,-#CP,341771.323,4069926.010,02
#BS,230194,2,4,341754.366,4069926.502,-1.4371,8,2C
#CS,1850,1477,3A#CP,341771.323,4069926.010,02
#BS,230227,2,4,341754.366,4069926.502,-1.4327,8,24
#CS,1850,1482,30
#RCR,1503,1483,69#CP,341771.323,4069926.010,02
#BS,230261,2,4,341754.366,4069926.502,-1.4231,8,20
#CS,1850,1479,34
#RCR,1#CP,3417#BS,230329,2,4,341754.483,4069926.389,-1.4118,8,2C
#CS,1850,1492,31
#RCR,1500,1493,6B
#CP,341771.441,4069925.939,00230364,2,4,341754.483,4069926.389,-1.4013,8,2F
#CS,1850,1495,36
#RCR,1503,1496,6D
#CP,341771.562,4069925850,1498,3B
#RCR,1503,1498,63
#CP,341771.562,4069925.865,08
#BS,230432,2,4,341754.615,4069926.27#CS,1850,1493,30
#RCR,1494,1494,60
#CP,341771.562,4069925.865,08
#BS,230466,2,4,341754.615,4069926.276,-1.3736,8,213B
#RCR,1491,1501,68
#CP,341771.680,4069925.794,06
#BS,230501,2,4,341754.731,4069926.163,-1.3605,8,20
#CS,1850,1500,3B
#RCR,1502,1489,62
#CS,1850,1500,3B
#RCR,1502,1490,6A
#CP,341771.742,4069925.756,07
#BS,230594,2,4,341754.805,4069926.106,-1.3294,8,2B
#CS,1850,1490,33
#RCR,1502,1491,6B
#CP,341771.742,4069925.756,07
#BS,230628,2,4,341754.805,4069926.106,-1.3230,8,21
#CS,1850,1488,3A
#RCR,1504,1489,64
#CP,341771.742,4069925.756,07
#BS,230662,2,4,341754.805,4069926.106,-1.3109,8,26
#CS,1850,1501,3A
#RCR,1506,1502,64
#CP,341772.137,4069925.518,08
#BS,230697,2,4,341755.200,4069925.728,-1.2994,8,26
#CS,181502,39
#RCR,1510,1503,62
#CP,341772.137,4069925.518,08
#BS,230730,2,4,341755.200,4069925.728,-1.2924,8,#RCR,151#CP,341772.192,4069925.484,03
#BS,230799,2,4,341755.243,4069925.672,-1.2654,8,23
#CS,1850,1490,33
#RCR,1503,1491,6A#CP,341772.192,4069925.484,03
#BS,230834,2,4,341755.243,4069925.672,-1.2509,8,20
#CS,1850,1490,33
#RCR,130868,2,4,341755.243,4069925.672,-1.2449,8,2C
#CS,1850,1493,30
#RCR,1502,1494,6E
#CP,341772.344,#BS,230903,2,4,341755.374,4069925.522,-1.2326,8,2D
#CS,1850,1500,3B
#RCR,1508,1501,69
#CP,341772.344,4069925.393,0B,341755.374,4069925.522,-1.2238,8,25
#CS,1850,1499,3A
#RCR,1511,1500,60
#CP,341772.344,4069925.393,0B
#3,1492,68
#WPS,7,341804.68,4069933.90,341796.12,4069939.07,341787.56,4069944.24,341769.98,4069926.82,341787.10,4069916.48,54
#CP,341772.400,4069925.359,0A
#BS,231005,2,4,341755.418,4069925.465,-1#RCR,1511,1480,69
#CP,341772.400,4069925.359,0A
#BS,231071,2,4,341755.418,4069925.465,-1.1882,8,29
#CS,125.267,00
#BS,231105,2,4,341755.549,4069925.315,-1.1709,8,22
#CS,1850,1487,35
#RCR,1499,1488,604069925.267,00
#BS,231138,2,4,341755.549,4069925.315,-1.1547,8,24
#CS,1850,1501,3A
#RCR,1507,1502,65
#CP,341772.55#BS,231172,2,4,341755.549,4069925.315,-1.1390,8,26
#CS,1850,1502,39
#RCR,1505,1503,66
#CP,341772.611,406#BS,23108,4069925.258,-1.1113,8,23
#CS,1850,1495,36
#RCR,1500,1496,6E
#CP,341772.611,4069925.231,07
#BS,231292,2,4,341755.608,4069925.258,-1.0826,8,22
#CS,1850,1488,3A
#RCR,1510,1489,61
#CP,341772.657,4069925.204,03
#BS,23155.607,4069925.203,-1.0723,8,24
#CS,1850,1490,33
#RCR,1510,1491,68
#CP,341772.657,4069925.204,034,341755.607,4069925.203,-1.0524,8,2A
#CS,1850,1494,37
#RCR,1498,1495,6D
#CP,341772.709,4069925.172,0B
#BS,231394,69925.147,-1.0350,8,2C
#CS,1850,1488,3A
#RCR,1491,1489,69
#CP,341772.709,4069925.172,0B
#BS,231427,2,4
#CP,341772.709,4069925.172,0B
#BS,231461,2,4,341755.635,4069925.147,-1.0105,8,
#RCR,1502,1486,6D
#CP,341772.969,4069925.015,03
#BS,231496,2,4,341755.839,4069924.884,-0.9912,8,28
#CS,1850,1487,3#RCR,1511,1488,61
#CS,1850,1487,35
#RCR,1510,1500,61
#CS,1850,1487,35
#RCR,1503,1501,62
#CP,341772.969,4069925.015,03
#BS,231592,2,4,341755.839,4069924.884,-0.9460,8,25
#CS,1850,1499,3A
#RCR,1497,1500,6F
#CP,341773.091,4069924.942,06
#BS,231625,2,4,341755.971,4069924.771,-0.9381,8,2A
#CS,1850,1499,3A
#RCR,1495,1500,6D
#CP,341773.091,4069924.942,06
#BS,231659,2,4,341755.971,4069924.771,-0.9215,8,2D
#CS,1850,1498,#CP,341773.091,4069924.942,06
#BS,231694,2,4,341755.971,40699CS,1850,1498,3B
#RCR,1499,1498,61
#CP,341773.150,4069924.906,0A
#BS,231727,2,4,341756.029,4069924.714,-0.8962,8,2B
#RCR,1500,1494,6C
#CP,341773.150,4069924.906,0A
#BS,231761,2,4,341756.029,4069924.714,-0.8789,8,22
#CS,341773.150,4069924.906,0A
#BS,231796,2,4,341756.029,4069924.714,-0.8627,8,2F
#CS,1850,1491,32
##CP,341773.209,4069924.870,05
#BS,231829,2,4,341756.088,4069924.658,-0.8540,8,24
#CS,1850,1495,36
#RCR,1508,1496,669,4069924.870,05
#BS,231863,2,4,341756.088,4069924.658,-0.8379,8,26
#CS,1850,1498,3B
#RCR,1502,1498,62#CP,341773.271,4069924.833231931,2,4,341756.161,4069924.601,-0.8035,8,21
#CS,1850,1479,34
#RCR,1500,1480,69
#CP,341773.271,4069924.833,0D
#B6.161,4069924.601,-0.7945,8,23
#CS,1850,1478,35
#RCR,1503,1479,6C
LP:1112.0 IMU:51.0 GGA:11.0 RC1:31.0 219,4069924.544,-0.7690,8,23
#CS,1850,1490,33
#RCR,1503,1490,6B
#WPS,7,341804.68,4069933.90,3417.56,4069944.24,341782.39,4069947.36,341765.91,4069943.30,341769.98,4069926.82,341787.10,4069916.48,54
#CP,341773.330,17,8,2C
#CS,1850,1499,3A
#RCR,1500,1500,60
#CP,341773.451,4069924.724,00
#BS,232113,2,4,341756.351,406#CP,341773.451,4069924.724,00
#BS,232146,2,4,341756.351,4069924.431,-0.7172,8,27#RCR,1499,1498,61
#CP,341773.451,4069924.724,00
#BS,232180,2,4,341756.351,4069924.431,-0.6992,8,2A
#CS,1850,1498,3B99,60
#CP,341773.572,4069924.651,03
#BS,232215,2,4,341756.483,4069924.317,-0.6805,8,21
#CS,1850,1498,3B#BS,232248,2,4,341756.483,4069924.317,-0.6721,8,20
#CS,1850,1494,37
#RCR,1509,1495,64
#CP,3417733
#BS,232282,2,4,341756.483,4069924.317,-0.6543,8,20
#CS,1850,1486,34
#RCR,1502,1487,6C
#CP,341773.706,4069924.570#BS,232317,2,4,341756.600,4069924.186,-0.6369,8,20
#CS,1850,1482,30
#RCR,1490,1483,62
#CP,341773.706,406406992492,2,4,341756.600,4069924.186,-0.6007,8,26
#CS,1850,1491,32
#RCR,1504,1492,6E
#CP,341773.827,4069924.497,06
#BS,232,4069924.072,-0.5922,8,29
#CS,1850,1502,39
#RCR,1502,1503,61
#CP,341773.827,4069924.497,06
#BS,232459#RCR,1499,1506,67
#CP,341773.827,4069924.497,06
#BS,232494,2,4,341756.732,4069924.072,-0.5547,8,2#RCR,1504,1496,6A
#CP,341773.945,4069924.425,0A
#BS,232528,2,4,341756.849,4069923.959,-0.5452,8,28
#CS,1850,1490,33#RCR,1496,1490,66
#CP,341773.945,4069924.425,0A
#BS,232562,2,4,341756.849,4069923.959,-0.5262,8,23
#CS,1#BS,232596,2,4,341756.849,4069923.959,-0.5072,8,2B
#CS,1850,1499,3A
#RCR,1509,178,4069924.345,0B
#BS,232629,2,4,341756.965,4069923.828,-0.4978,8,26
#CS,1850,1501,3A
#RCR,1506,1502,64
#CP,341774B
#BS,232663,2,4,341756.965,4069923.828,-0.4784,8,25
#CS,1850,1488,3A
#RCR,1503,1489,63
#CP,341774.078587,8,20
#CS,1850,1490,33
#RCR,1503,1490,6B
#CP,341774.196,4069924.274,09
#BS,232731,2,4,3417574,-0.4403,8,2E
#CS,1850,1491,32
#RCR,1501,1492,6B
#CP,341774.196,4069924.274,09
#BS,232765,2,4,341757.082,4069923.
#CS,1850,1495,36
#RCR,1501,1496,6F
#CP,341774.196,4069924.274,09
#BS,232800,2,4,341757.082,4069923.714,#CS,184097,1490,67
#WPS,7,341796.12,4069939.07,341787.56,4069944.24,341782.39,4069947.36,341765.91,4069943.30,341769.98,4069956
#CP,341774.258,4069924.236,0E
#BS,232867,2,2,341757.229,4069923.619,-0.3854,8,22
#CS,1829,1491,3C
#R#BS,232935,2,2,341757.376,4069923.506,-0.3494,8,22
#CS,1821,1490,35
#RCR,1505,1490,6D
#CP,341774#BS,232968,2,2,341757.376,4069923.506,-0.3407,8,20
#CS,1800,1490,36
#RCR,1505,1490,6D
#CP,341774.258,4069924.236,0E03,2,2,341757.376,4069923.506,-0.3218,8,2D
#CS,1792,1491,33
#RCR,1503,1492,69
#CP,341774.258,4069924.236RCR,1494,1484,61
#CP,341774.258,4069924.236,0E
#BS,233070,2,2,341757.523,406992#CS,1768,1482,34
#RCR,1486,1482,64
#CP,341774.258,4069924.236,0E
#BS,233105,2,2,341757.670,4069923.315,-0.2777,8,20
#RCR,1495,1496,63
#CP,341774.258,4069924.236,0E
#BS,233138,2,2,341757.670,4069923.315,-0.2606,8,29
#C,341774.258,4069924.236,0E
#BS,233172,2,2,341757.670,4069923.315,-0.2429,8,28
#CS,1741,1500,34
##CP,341774.258,4069924.236,0E
#BS,233207,2,2,341757.817,4069923.220,-0.2340,8,29
#CS,1728,1491,32
#RCR,1503,1492,698,4069924.236,0E
#BS,233240,2,2,341757.817,4069923.220,-0.2150,8,29
#CS,1728,1491,32
#RCR,1502,1492,68
#CP,341774.258,4069924.236,0E
#BS,233309,2,2,341758.108,4069922.826,-0.1876,8,2E
#CS,1698,1479,3E
#RCR,1503,1480,6A#CP,341774.258,4069924.236,0E
#BS,233358,2,2,341758.108,4069922.826,-0.1616,8,22
#CS,1708,1490,31
#RCR,152,341758.108,4069922.826,-0.1438,8,29
#CS,1690,1503,3A
#RCR,1509,1504,6D
#CP,341774.258,4069924.426,2,2,341758.181,4069922.788,-0.1349,8,29
#CS,1676,1501,30
#RCR,1508,1502,6A
#CP,341774.258,4069924.236,0E
#BS,2181,4069922.788,-0.1187,8,21
#CS,1672,1495,38
#RCR,1504,1496,6A
#CP,341774.258,4069924.236,0E
#BS,233493,6F
#CP,341774.258,4069924.236,0E
#BS,233528,2,2,341758.255,4069922.731,-0.095,3F
#RCR,1502,1496,6C
#CS,1642,1495,3B
#RCR,1504,1504,60
#CP,341774.258,4069924.236,0E
#BS,233591,2,2,341758.255,4069922.731,-0.0574,8,25
#CS,1642,1495,3B
#RCR,1506,1496,68
#CP,341774.258,4069924.236,0E
#BS,233626,2,2,341758.343,4069922.692,-0.0489,8,27
#CS,1616,1487,39
#RCR,1504,1488,65
#CP,341774.258,406992#BS,233659,2,2,341758.343,4069922.692,-0.0325,8,2E
#CS,1611,1479,3F
#RCR,1502,1480,6B
#CP,341774.258,4069924.236,0E#BS,233693,2,2,341758.343,4069922.692,-0.0147,8,2E
#CS,1598,1486,3D
#RCR,1502,1487,6C
#CP,341774.258,406#BS,2337.0122,8,03
#CS,1586,1493,36
#RCR,1503,1494,6F
#CP,341774.258,4069924.236,0E
#BS,233798,2,2,341758.490,4069922.597,#CS,1570,1503,37
#RCR,1500,1504,64
#CP,341774.258,4069924.236,0E
#BS,233832,2,2,341758.652,4069922.501,0#CP,341774.258,4069924.236,0E
#BS,233865,2,2,341758.652,4069922.501,0.0543,8,08
#CS,1550,1486,39,6F
#CP,341774.258,4069924.236,0E
#BS,233900,2,2,341758.652,4069922.501,0.0703,8,0C
#CS,1542,1499,34
#RCR,1513,150#WPS,7,341796.12,4069939.07,341787.56,4069944.24,341782.39,4069947.36,341765.91,4069943.30,341769.98,406992,0.0859,8,0B
#CS,1530,1500,30
#RCR,1517,1501,67
#CP,341774.258,4069924.236,0EBS,234000,2,2,341758.799,4069922.406,0.1096,8,08
#CS,1523,1495,3F
#RCR,1509,1496,67
#CP,341774.258,4069924.236,0E
1759.212,4069922.177,0.1244,8,06
#CS,1506,1501,34
#RCR,1507,1502,65
#CP,341774.258,4069924.236,0E
#BS,2
#RCR,1501,1491,68
#CP,341774.258,4069924.236,0E
#BS,234101,2,2,341759.374,4069922.100,0.1477,8,084,38
#RCR,1508,1485,64
#CP,341774.258,4069924.236,0E
#BS,234135,2,2,341759.374,4069922.100,0.1625,8,04
#CS,1498,1#RCR,1511,1488,61
#CP,341774.258,4069924.236,0E
#BS,234170,2,2,341759.374,4069922.100,0.1698,8,03
#CS,14759.462,4069922.043,0.1850,8,08
#CS,1480,1478,34
#RCR,1501,1341774.258,4069924.236,0E
#BS,234237,2,2,341759.462,4069922.043,0.2007,8,06
#CS,1472,1482,3C
#RCR,1503,1482,68
#CP924.236,0E
#BS,234272,2,2,341759.536,4069921.986,0.2154,8,03
#CS,1458,1498,3F
#RCR,1500,1498,60
#CP,341986,0.2231,8,02
#CS,1452,1490,3D
#RCR,1495,1491,64
#CP,341774.258,4069924.236,0E
#BS,234339,2,269921.986,0.2363,8,0B
#CS,1444,1485,3E
#RCR,1495,1486,62
#CP,341774.258,4069924.236,0E
#BS,234374,2,2,341759.624,4,8,05
#CS,1435,1486,3B
#RCR,1500,1487,6E
#CP,341774.258,4069924.236,0E
#BS,234407,2,2,341759.624,406994,4069921.929,0.2707,8,00#RCR,1503,1501,62
#CP,341774.258,4069924.236,0E
#BS,234476,2,2,341759.801,4069921.833,0.2827,8,0A
#CS,1412,1500,31#RCR,1507,1501,66
#CS,1408,1500,3A
#RCR,1505,1497,6A
#CP,341774.258,4069924.236,0E
#BS,234551,2,2,341759.801,4069921.833,0.3079,8,0C
#CS,1408,1487,34
#RCR,1500,1488,61
#CP,341774.258,4069924.236,0E
#BS,234585,2,2,341759.977,4069921.737,0.3135,8,07
#CS,1390,1491,35
#RCR,1503,1492,69
#CP,341774.258,4069924.236,0E
#BS,234618,2,2,341759.977,4069921.737,0.3248,8,09
#CS,1390,1496,32
#RCR,1499,1497,6E
#CP,341774.258,406,8,08
#CS,1386,1492,31
#RCR,1498,1493,6B
#CP,341774.258,4069924.236,0E
#BS,287,2,2,341760.435,4069921.544,0.3423,8,03
#CS,1374,1480,3F
#RCR,1501,1481,69
#CP,341774.258,4069924.236,0E
#BS,2345,4069921.544,0.3545,8,0E
#CS,1383,1475,3D
#RCR,1487,1476,6E
#CP,341774.258,4069924.236,0E
#BS,234755,2#RCR,1491,1487,67
#CP,341774.258,4069924.236,0E
#BS,234789,2,2,341760.539,4069921.505,0.3714,8,03#RCR,1510,1492,6B
#CP,341774.258,4069924.236,0E
#BS,234822,2,2,341760.539,4069921.505,0.3819,8,0F
#CS,1366,1483,3F#RCR,1506,1484,6B
#CP,341774.258,4069924.236,0E
#BS,234857,2,2,341760.539,4069921.505,0.3901,8,05
#CS,13,60
#CP,341774.258,4069924.236,0E
#BS,234924,2,2,341760.835,4069921.407,0.4035,8,0B
#CS,1354,1498,34
#RCR,1495,1499,6C
#069924.236,0E
#BS,234961,2,2,341760.835,4069921.407,0.4124,8,0B
#CS,1350,1491,39
#RCR,1506,1492,6C
#WP,341765.91,4069943.30,341769.98,4069926.82,341787.10,4069916.48,341795.66,4069911.31,56
#CP,3417740,0.4208,8,00
#CS,1343,1491,3B
#RCR,1503,1492,69
LP:769.0 IMU:51.0 GGA:11.0 RC1:30.0 RC2:30.0
#CP,341774.258,40699#BS,235072,2,2,341761.277,4069921.214,0.4370,8,0B
#CS,1343,1491,3B
#RCR,1499,1492,6B
#CP,341774.258,40693E
#RCR,1495,1497,62
#CP,341774.258,4069924.236,0E
#BS,235139,2,2,341761.277,8,0D
#CS,1341,1491,39
#RCR,1502,1492,68
#CP,341774.258,4069924.236,0E
#BS,235174,2,2,341761.529,4069921.116,0.4588#CS,1331,1492,3D
#RCR,1498,1493,6B
#CP,341774.258,4069924.236,0E
#BS,235207,2,2,341761.529,4069921.116,0#CP,341774.258,4069924.236,0E
#BS,235241,2,2,341761.529,4069921.116,0.4730,8,04
