#BoatState,215082,1,2,341652.913,4075360.982,-1.2692,42
#BoatState,215102,1,2,341652.913,4075360.982,-1.2694,4D
#BoatState,215122,1,2,341652.913,4075360.982,-1.2696,4D
#BoatState,215143,1,2,341652.913,4075360.982,-1.2696,4A
#BoatState,215162,1,2,341652.913,4075360.982,-1.2696,49
#BoatState,215182,1,2,341652.913,4075360.982,-1.2696,47
#BoatState,215203,1,2,341652.913,4075360.982,-1.2697,4C
#BoatState,215222,1,2,341652.913,4075360.982,-1.2699,41
#BoatState,215242,1,2,341652.913,4075360.982,-1.2699,47
#BoatState,215263,1,2,341652.913,4075360.982,-1.2697,4A
#BoatState,215282,1,2,341652.913,4075360.982,-1.2697,45
#BoatState,215302,1,2,341652.913,4075360.982,-1.2699,42
#BoatState,215323,1,2,341652.913,4075360.982,-1.2699,41
#BoatState,215343,1,2,341652.913,4075360.982,-1.2696,48
#BoatState,215362,1,2,341652.913,4075360.982,-1.2697,4A
#BoatState,215383,1,2,341652.913,4075360.982,-1.2694,46
#BoatState,215403,1,2,341652.913,4075360.982,-1.2694,49
#BoatState,215422,1,2,341652.913,4075360.982,-1.2696,48
#BoatState,215442,1,2,341652.913,4075360.982,-1.2696,4E
#BoatState,215463,1,2,341652.913,4075360.982,-1.2696,4D
#BoatState,215482,1,2,341652.913,4075360.982,-1.2697,43
#BoatState,215502,1,2,341652.913,4075360.982,-1.2696,4B
#BoatState,215523,1,2,341652.913,4075360.982,-1.2697,49
#BoatState,215542,1,2,341652.913,4075360.982,-1.2696,4F
#BoatState,215563,1,2,341652.913,4075360.982,-1.2697,4D
#BoatState,215582,1,2,341652.913,4075360.982,-1.2696,43
#BoatState,215602,1,2,341652.913,4075360.982,-1.2692,4C
#BoatState,215622,1,2,341652.913,4075360.982,-1.2692,4E
#BoatState,215663,1,2,341652.913,4075360.982,-1.2690,49
#BoatState,215683,1,2,341652.913,4075360.982,-1.2690,47
#BoatState,215702,1,2,341652.913,4075360.982,-1.2692,4D
#BoatState,215722,1,2,341652.913,4075360.982,-1.2694,49
#BoatState,215762,1,2,341652.913,4075360.982,-1.2692,4B
#BoatState,215782,1,2,341652.913,4075360.982,-1.2692,45
#BoatState,215803,1,2,341652.913,4075360.982,-1.2690,41
